Paper Name,Novelty,Simplicity,Generalization,Flexibility/Extensibility,Robustness,Realistic output,Formal description/analysis,Theoretical guarantees,Approximation,Quantitative evidence (e.g. experiments),Qualitative evidence (e.g. examples),Scientific methodology,Controllability (of model owner),Human-like mechanism,Low cost,Large scale,Promising,Generality,Principled,Exactness,Preciseness,Concreteness,Automatic,Performance,Accuracy,Avoiding train/test discrepancy,State-of-the-art,Efficiency,Reduced training time,Memory efficiency,Data efficiency,Label efficiency (reduced need for labeled data),Energy efficiency,Effectiveness,Successful,Building on classic work,Building on recent work,Unifying ideas or integrating components,Identifying limitations,Critique,Understanding (for researchers),Improvement,Progress,Used in practice/Popular,Reproducibility,Easy to implement,Requires few resources,Parallelizability / distributed,Facilitating use (e.g. sharing code),Scales up,Applies to real world,Learning from humans,Practical,Useful,Interpretable (to users),Transparent (to users),Privacy,Fairness,Not socially biased,User influence,Collective influence,Deferral to humans,Critiqability,Beneficence,Non-maleficence,Justice,Respect for Persons,Autonomy (power to decide),Explicability,Respect for Law and public interest,Security,Easy to work with,Realistic world model,Fast
NeurIPS-2023-can-llm-already-serve-as-a-database-interface-a-big-bench-for-large-scale-database-grounded-text-to-sqls-Paper-Datasets_and_Benchmarks.pdf,15,5,5,1,8,37,7,0,1,1,0,14,2,30,5,16,5,9,1,6,11,17,3,118,12,1,13,54,0,0,1,0,0,9,5,0,2,3,2,24,9,16,4,5,0,9,3,6,3,0,1,0,15,5,0,0,4,2,0,0,0,0,3,0,0,0,0,0,0,0,2,2,0,47
NeurIPS-2023-the-impact-of-positional-encoding-on-length-generalization-in-transformers-Paper-Conference.pdf,12,2,75,0,4,14,15,0,0,3,0,15,1,6,1,6,4,89,0,8,16,22,0,24,17,0,3,8,0,0,1,0,0,10,0,0,0,4,3,9,4,6,0,14,3,12,1,1,1,0,0,0,7,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
NeurIPS-2023-din-sql-decomposed-in-context-learning-of-text-to-sql-with-self-correction-Paper-Conference.pdf,8,9,0,0,0,11,0,0,1,0,0,0,1,0,2,1,3,4,0,15,27,24,1,38,26,0,13,0,0,0,26,0,0,9,0,0,0,2,2,3,1,14,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
NeurIPS-2023-alpacafarm-a-simulation-framework-for-methods-that-learn-from-human-feedback-Paper-Conference.pdf,11,16,3,1,0,24,2,0,4,2,10,4,11,162,38,5,12,12,0,2,1,5,16,48,1,0,0,13,1,0,1,0,0,12,5,0,1,0,4,7,7,31,2,6,1,17,1,1,4,0,3,1,5,8,1,1,2,1,0,0,0,0,89,0,0,0,0,0,0,0,0,1,0,9
NeurIPS-2023-direct-preference-optimization-your-language-model-is-secretly-a-reward-model-Paper-Conference.pdf,10,13,4,2,6,3,2,1,2,1,0,4,13,58,1,7,3,20,0,5,1,11,5,31,2,3,1,17,0,0,4,1,0,5,1,0,0,0,3,8,2,11,1,4,0,8,1,2,0,0,1,0,5,1,0,0,0,1,0,0,0,0,11,0,0,0,0,0,0,0,0,3,0,0
NeurIPS-2023-llava-med-training-a-large-language-and-vision-assistant-for-biomedicine-in-one-day-Paper-Datasets_and_Benchmarks.pdf,19,3,2,1,0,6,1,0,0,2,2,5,2,10,17,5,10,24,0,4,6,6,1,62,11,0,11,9,0,0,8,0,0,16,3,0,1,0,7,5,7,9,3,5,1,0,1,2,6,0,0,0,5,1,0,0,0,5,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2
NeurIPS-2023-fine-tuning-language-models-with-just-forward-passes-Paper-Conference.pdf,4,9,3,1,4,24,4,2,10,0,0,17,8,17,18,27,9,7,2,3,14,3,7,99,12,0,2,42,1,13,7,0,0,28,4,0,0,1,1,16,4,8,1,8,1,20,0,3,0,1,0,0,2,5,0,0,0,8,0,0,0,0,9,0,0,0,0,0,1,0,1,1,0,22
NeurIPS-2023-data-selection-for-language-models-via-importance-resampling-Paper-Conference.pdf,22,9,9,4,3,13,16,3,13,3,4,12,5,4,3,11,2,21,0,3,4,1,4,40,6,1,0,18,0,0,6,4,0,3,0,0,0,0,1,5,5,12,5,2,0,6,0,9,1,0,0,0,3,1,0,0,0,5,0,0,0,0,3,0,0,1,0,0,1,0,0,1,0,24
NeurIPS-2023-blip-diffusion-pre-trained-subject-representation-for-controllable-text-to-image-generation-and-editing-Paper-Conference.pdf,31,0,0,3,6,8,0,0,0,2,13,2,34,3,1,5,3,3,0,2,5,4,2,5,0,0,0,14,0,0,1,0,0,4,0,1,0,0,4,3,3,10,2,0,0,1,0,1,0,1,0,0,2,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7
NeurIPS-2023-planbench-an-extensible-benchmark-for-evaluating-large-language-models-on-planning-and-reasoning-about-change-Paper-Datasets_and_Benchmarks.pdf,25,6,7,4,6,9,4,0,0,0,1,0,0,3,10,2,1,14,0,4,0,8,8,27,0,0,3,12,0,0,1,0,0,2,3,0,0,0,4,3,0,1,3,1,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,2
NeurIPS-2023-symbolic-discovery-of-optimization-algorithms-Paper-Conference.pdf,20,14,18,3,11,18,1,0,1,0,1,4,2,6,14,21,9,29,1,1,25,4,8,69,26,5,13,16,0,3,2,0,0,12,0,0,0,0,5,13,8,25,23,7,0,2,2,3,0,2,0,0,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,13
NeurIPS-2023-motiongpt-human-motion-as-a-foreign-language-Paper-Conference.pdf,5,1,0,1,0,17,0,0,0,0,1,1,1,64,0,4,6,10,0,1,3,1,3,28,5,0,6,3,0,0,1,0,0,8,0,0,2,0,1,1,7,4,3,0,0,4,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,1
NeurIPS-2023-generating-images-with-multimodal-language-models-Paper-Conference.pdf,13,7,0,3,28,11,1,0,3,1,7,1,1,14,0,14,8,12,0,1,3,3,3,24,4,0,2,13,1,0,6,0,0,14,0,0,0,1,6,5,2,12,0,0,0,5,1,1,1,3,1,0,7,0,0,2,0,2,0,0,0,0,5,0,0,1,0,0,1,0,0,2,0,4
NeurIPS-2023-focused-transformer-contrastive-training-for-context-scaling-Paper-Conference.pdf,21,11,1,2,0,7,6,0,4,2,1,8,1,1,2,7,5,2,0,8,19,2,2,27,16,0,1,8,1,1,8,0,0,14,3,1,0,0,3,8,0,24,2,3,1,12,3,4,3,0,0,0,2,11,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5
NeurIPS-2023-counterfactual-memorization-in-neural-language-models-Paper-Conference.pdf,162,12,2,1,7,13,6,8,22,3,1,5,11,12,7,16,15,26,4,4,20,10,9,11,31,0,6,4,0,0,1,0,0,3,5,0,0,0,5,8,8,11,11,6,2,8,0,6,0,3,2,0,3,6,0,0,16,5,0,0,0,0,5,0,0,0,4,2,0,2,6,1,0,13
NeurIPS-2023-language-models-can-solve-computer-tasks-Paper-Conference.pdf,11,12,4,4,2,19,0,1,0,0,2,8,3,12,1,9,10,15,0,1,1,48,9,67,1,1,20,10,0,0,18,0,0,20,6,0,3,8,4,15,2,13,2,0,0,0,0,2,1,0,1,0,5,2,1,2,0,6,0,0,1,0,19,0,0,1,0,0,1,0,1,1,1,6
NeurIPS-2023-gpt4tools-teaching-large-language-model-to-use-tools-via-self-instruction-Paper-Conference.pdf,19,2,1,0,2,4,0,0,1,1,1,1,3,10,4,5,5,6,0,0,5,8,0,17,4,0,0,5,0,0,7,0,0,14,7,0,1,1,2,3,2,5,2,5,0,3,0,1,8,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1
NeurIPS-2023-magicbrush-a-manually-annotated-dataset-for-instruction-guided-image-editing-Paper-Datasets_and_Benchmarks.pdf,19,3,2,2,3,13,1,3,2,5,10,1,6,16,1,12,9,5,0,2,1,1,7,10,1,0,0,2,0,0,3,0,0,4,1,0,0,1,2,5,1,10,2,5,3,7,0,0,0,0,0,0,8,2,0,0,2,5,0,0,0,0,6,0,0,2,0,0,0,0,0,4,0,2
NeurIPS-2023-mathematical-capabilities-of-chatgpt-Paper-Datasets_and_Benchmarks.pdf,25,11,3,1,2,18,119,3,6,2,8,1,2,31,6,0,8,17,3,7,5,39,9,54,6,0,4,1,0,0,4,0,0,0,9,0,0,0,12,34,4,12,0,0,12,1,6,4,1,0,0,0,0,7,1,2,2,7,0,0,2,0,4,0,0,1,0,0,1,1,1,1,0,2
NeurIPS-2023-aging-with-grace-lifelong-model-editing-with-discrete-key-value-adaptors-Paper-Conference.pdf,56,2,17,0,6,25,0,0,1,0,2,5,6,1,9,11,12,35,3,0,6,20,0,34,6,1,4,11,1,0,1,0,0,5,9,0,10,0,2,4,1,11,2,12,1,8,2,1,0,0,1,0,16,0,1,1,3,4,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,8
NeurIPS-2023-rrhf-rank-responses-to-align-language-models-with-human-feedback-Paper-Conference.pdf,9,7,1,0,2,3,0,0,4,0,3,3,2,81,4,2,3,4,0,1,6,2,3,40,6,0,0,6,2,0,1,0,0,3,2,0,0,0,1,3,1,16,1,1,0,5,3,0,1,1,0,0,1,0,0,0,0,2,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,2
NeurIPS-2023-graph-clustering-with-graph-neural-networks.pdf,23,3,0,33,8,0,2,0,7,1,0,6,3,0,0,9,2,4,1,0,0,5,0,41,2,0,3,4,0,0,1,3,0,0,2,0,0,0,2,5,3,15,3,1,0,3,0,4,1,0,0,0,1,2,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
NeurIPS-2023-are-emergent-abilities-of-large-language-models-a-mirage-Paper-Conference.pdf,7,2,1,1,0,2,6,0,10,5,9,8,4,2,1,26,1,3,0,11,59,24,2,32,44,1,0,1,0,0,1,0,0,2,2,0,2,0,1,7,0,11,2,2,1,0,0,0,0,0,0,0,1,0,1,2,1,4,0,0,1,0,2,0,1,2,0,1,1,0,0,2,0,1
NeurIPS-2023-large-language-models-as-commonsense-knowledge-for-large-scale-task-planning-Paper-Conference.pdf,24,28,5,0,0,10,7,2,12,0,1,13,4,3,1,19,4,12,0,8,9,11,4,24,8,0,1,16,0,0,5,0,0,5,5,0,1,5,1,9,3,8,2,2,0,5,0,1,0,3,2,0,6,2,0,0,0,3,0,0,0,1,0,0,0,2,0,0,0,0,0,1,20,8
NeurIPS-2023-in-context-impersonation-reveals-large-language-models-strengths-and-biases-Paper-Conference.pdf,11,3,2,1,2,16,0,0,1,2,4,2,5,30,1,3,2,26,0,1,11,1,5,24,11,0,1,2,0,0,7,0,0,0,0,1,0,0,4,2,6,20,3,12,4,1,0,1,1,1,0,0,2,6,3,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,2,0,0,5
NeurIPS-2023-qlora-efficient-finetuning-of-quantized-llms-Paper-Conference.pdf,8,3,5,0,6,29,4,0,10,3,6,11,4,46,12,18,4,13,0,11,13,9,11,125,26,0,8,31,0,0,1,0,0,5,6,0,1,1,3,20,6,15,0,11,1,1,3,7,7,0,0,0,5,3,1,2,2,2,2,0,0,0,7,1,0,1,0,0,1,0,0,3,0,11
NeurIPS-2023-chameleon-plug-and-play-compositional-reasoning-with-large-language-models-Paper-Conference.pdf,26,7,1,12,1,32,19,0,0,0,2,14,0,11,2,1,11,10,0,10,18,7,6,27,18,0,1,9,0,0,10,0,0,22,2,0,2,12,19,6,12,8,3,1,0,7,7,0,1,1,0,0,0,3,3,1,3,0,0,0,0,0,4,0,0,0,0,2,2,0,0,2,0,3
NeurIPS-2023-towards-automated-circuit-discovery-for-mechanistic-interpretability-Paper-Conference.pdf,28,3,2,1,5,6,9,0,1,2,13,14,2,6,0,6,2,18,0,6,2,11,15,27,1,0,1,9,0,0,0,0,0,3,4,0,1,2,10,12,14,18,3,3,1,18,0,1,1,0,0,0,5,3,7,2,0,2,0,0,0,0,1,0,0,0,0,0,49,0,0,0,0,3
NeurIPS-2023-cold-diffusion-inverting-arbitrary-image-transforms-without-noise-Paper-Conference.pdf,32,10,1,0,2,5,3,0,3,13,11,3,2,2,0,3,3,11,1,13,1,2,0,5,0,0,0,0,0,0,0,0,0,4,1,0,0,0,1,5,4,1,9,4,0,2,0,0,0,1,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
NeurIPS-2023-instructblip-towards-general-purpose-vision-language-models-with-instruction-tuning-Paper-Conference.pdf,18,2,10,4,2,12,0,0,0,2,6,3,0,3,0,5,4,21,0,1,4,7,0,32,3,1,13,3,0,0,2,0,0,8,1,0,0,2,0,3,7,12,2,0,0,3,0,0,2,0,0,0,2,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
NeurIPS-2023-pick-a-pic-an-open-dataset-of-user-preferences-for-text-to-image-generation-Paper-Conference.pdf,9,2,0,0,10,8,0,0,0,1,0,1,2,60,1,20,3,2,0,1,5,4,6,21,7,0,4,2,0,0,0,1,0,3,1,0,0,0,2,2,0,13,1,2,0,2,0,0,1,1,0,0,0,0,0,0,3,1,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,2
NeurIPS-2023-scalable-3d-captioning-with-pretrained-models-Paper-Datasets_and_Benchmarks.pdf,4,8,0,2,12,7,0,0,5,1,5,1,4,73,19,35,2,4,0,1,3,8,31,34,13,0,6,0,0,0,2,1,0,9,3,0,1,1,1,6,7,13,4,2,1,1,1,1,0,1,0,0,6,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
NeurIPS-2023-principle-driven-self-alignment-of-language-models-from-scratch-with-minimal-human-supervision-Paper-Conference.pdf,72,2,1,2,2,12,6,1,5,3,5,11,2,73,7,0,26,10,52,11,8,10,5,52,12,0,10,7,0,0,4,0,0,17,4,0,0,0,6,14,14,11,8,14,2,4,6,1,14,0,2,0,5,5,0,0,0,12,0,0,0,0,11,1,1,7,0,0,0,0,5,3,1,22
NeurIPS-2023-tree-of-thoughts-deliberate-problem-solving-with-large-language-models-Paper-Conference.pdf,18,9,0,7,1,4,8,0,1,0,0,3,1,14,16,5,19,15,0,2,2,7,5,14,2,0,3,10,0,0,3,0,0,2,0,0,1,0,8,6,1,11,4,3,0,3,1,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,7,0,0,0,0,0,1,0,0,3,2,7
NeurIPS-2023-visionllm-large-language-model-is-also-an-open-ended-decoder-for-vision-centric-tasks-Paper-Conference.pdf,5,3,3,9,1,3,0,0,3,0,1,1,2,5,2,9,7,35,0,0,2,2,1,18,2,0,2,10,0,0,6,0,0,18,2,0,0,7,4,0,7,5,4,4,0,3,2,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7
NeurIPS-2023-visual-instruction-tuning-Paper-Conference.pdf,17,11,5,0,7,15,1,0,1,5,2,2,3,13,1,5,7,15,0,1,14,15,1,37,15,0,8,0,0,0,4,0,0,13,0,0,0,1,3,2,11,18,1,3,0,3,0,0,5,0,0,0,3,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,7
NeurIPS-2023-resshift-efficient-diffusion-model-for-image-super-resolution-by-residual-shifting-Paper-Conference.pdf,6,1,1,6,4,12,4,0,3,2,4,5,7,2,0,3,4,2,1,2,2,1,0,45,0,0,7,26,0,0,0,0,0,12,1,0,0,0,1,6,0,8,0,5,0,1,0,0,0,0,0,0,6,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,27
NeurIPS-2023-minigrid-miniworld-modular-customizable-reinforcement-learning-environments-for-goal-oriented-tasks-Paper-Datasets_and_Benchmarks.pdf,21,7,3,4,2,3,1,0,2,0,8,3,7,16,1,3,0,8,1,1,0,2,1,16,0,0,0,4,0,0,0,0,0,6,0,0,1,0,2,0,0,4,1,5,0,12,0,2,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4
NeurIPS-2023-one-fits-all-power-general-time-series-analysis-by-pretrained-lm-Paper-Conference.pdf,4,8,0,2,3,7,7,0,5,0,0,16,2,1,6,2,8,14,1,1,4,1,0,76,5,3,15,21,1,1,36,0,0,18,2,0,1,0,1,62,7,20,3,8,2,3,0,2,0,0,0,0,9,1,2,0,0,6,0,0,0,0,1,0,0,0,0,3,0,0,1,1,0,9
NeurIPS-2023-quip-2-bit-quantization-of-large-language-models-with-guarantees-Paper-Conference.pdf,10,3,0,0,0,1,0,3,6,0,0,16,1,2,2,18,0,6,3,5,3,9,0,20,10,0,1,36,0,0,2,0,0,8,1,1,0,0,2,9,1,13,0,9,2,17,2,2,0,0,0,0,9,1,0,0,0,11,0,0,0,0,15,0,0,0,0,0,0,0,0,2,0,8
NeurIPS-2023-segment-anything-in-high-quality-Paper-Conference.pdf,38,11,5,4,7,1,1,0,0,2,2,3,0,1,5,14,2,13,0,1,4,11,4,46,4,0,7,19,0,0,7,0,0,9,0,3,0,0,0,5,1,14,0,5,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
NeurIPS-2023-doremi-optimizing-data-mixtures-speeds-up-language-model-pretraining-Paper-Conference.pdf,12,6,3,1,24,8,0,0,1,0,2,6,3,1,3,35,1,6,2,3,26,0,3,38,27,1,0,4,1,0,3,1,0,3,1,0,0,0,1,6,2,9,3,3,0,2,0,0,0,1,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,13
NeurIPS-2023-llm-pruner-on-the-structural-pruning-of-large-language-models-Paper-Conference.pdf,23,3,1,1,6,10,0,0,20,0,1,9,1,7,6,8,6,6,0,0,6,1,4,45,7,1,1,22,0,0,4,0,0,10,1,0,0,0,1,10,4,7,1,5,0,3,4,1,2,0,0,0,1,1,0,0,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,10
NeurIPS-2023-t2i-compbench-a-comprehensive-benchmark-for-open-world-compositional-text-to-image-generation-Paper-Datasets_and_Benchmarks.pdf,11,6,0,1,23,19,0,0,0,2,8,2,1,28,0,8,14,2,0,0,3,15,6,51,0,0,3,1,0,0,0,0,0,10,0,0,1,55,5,6,9,10,1,1,1,4,0,1,0,2,0,0,4,0,1,0,0,7,2,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0
NeurIPS-2023-does-localization-inform-editing-surprising-differences-in-causality-based-localization-vs-knowledge-editing-in-language-models-Paper-Conference.pdf,27,2,0,1,12,7,3,0,1,1,0,5,1,1,0,9,0,7,0,4,1,8,6,17,1,1,0,1,0,0,0,0,0,4,11,0,2,1,2,41,7,13,0,1,0,1,0,0,0,0,0,0,2,4,1,0,0,0,0,0,0,0,1,0,0,0,0,0,6,0,0,2,0,1
NeurIPS-2023-transformers-learn-to-implement-preconditioned-gradient-descent-for-in-context-learning-Paper-Conference.pdf,14,18,3,0,2,2,5,2,3,0,2,12,0,2,1,2,1,18,0,10,2,6,0,21,8,0,0,15,0,0,1,0,0,1,1,0,2,0,2,13,5,3,3,3,3,34,0,1,1,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4
NeurIPS-2023-transformers-as-statisticians-provable-in-context-learning-with-in-context-algorithm-selection-Paper-Conference.pdf,11,25,14,1,1,3,16,22,57,5,3,31,1,0,0,3,7,57,1,30,9,6,0,24,34,0,0,39,1,0,8,0,0,2,0,0,5,0,5,20,11,5,3,3,0,69,0,0,0,0,0,0,1,6,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5
